user_id,min_age,max_age,search_radius
7477420334,20,51,1000
2208428167,15,92,1000
6780546501,19,58,1000
6978243231,18,94,1000
7537212724,18,100,1000
9823319700,20,83,1000
6100737979,15,89,1000
7919662467,16,89,1000
6422162579,18,70,1000
5638808866,18,86,1000
4416097241,20,89,1000
4160774379,14,51,1000
9229008240,17,82,1000
3520743843,20,52,1000
5863662877,18,96,1000
1880428979,20,46,1000
1920938511,20,100,1000
8155460895,18,61,1000
8184386755,17,92,1000
4281720484,15,95,1000
2324977606,17,68,1000
3011468275,15,68,1000
5463053968,14,80,1000
8402041515,19,69,1000
7341265213,15,76,1000
9623126293,20,63,1000
6472177396,15,76,1000
9134050345,16,82,1000
1041295807,16,81,1000
5201761765,17,46,1000
4643972053,16,60,1000
3962391243,15,79,1000
9289462091,17,64,1000
3078429716,15,68,1000
3290416244,19,52,1000
2467705539,18,63,1000
5261512448,16,67,1000
7190767296,15,96,1000
7089184639,19,79,1000
6335864367,20,81,1000
5245364590,14,59,1000
3438579042,20,76,1000
7993326805,19,73,1000
5866961261,19,62,1000
3389182767,14,48,1000
9622945031,20,59,1000
9411983061,14,81,1000
2899691393,14,94,1000
3203550308,14,91,1000
3924921180,15,51,1000
2677955437,18,58,1000
2101210279,20,55,1000
6515755479,14,78,1000
4310732003,18,63,1000
4367500247,16,94,1000
2442892538,19,88,1000
1577072931,16,68,1000
2856196110,17,57,1000
4481150717,16,86,1000
1406164816,20,95,1000
3762693890,18,51,1000
2179433053,15,73,1000
1024914377,18,50,1000
1163347546,20,45,1000
1979897243,16,71,1000
9566663191,17,63,1000
9513541181,14,62,1000
7736682842,18,100,1000
9893229316,18,85,1000
6268059078,16,87,1000
8419819919,17,67,1000
9731828771,19,81,1000
9333329600,15,61,1000
8175043390,16,49,1000
8288900381,16,91,1000
1690715558,14,84,1000
8587704560,16,66,1000
2346399051,15,82,1000
9543154171,19,69,1000
7727985825,20,86,1000
8034889991,18,68,1000
8040842967,14,69,1000
1095866093,15,87,1000
2365971673,19,82,1000
9997038850,17,64,1000
8600668414,19,76,1000
2774028584,14,58,1000
5689503524,20,88,1000
7072165757,14,85,1000
4157792600,19,69,1000
8420335559,14,76,1000
3700990954,17,82,1000
2656372717,16,70,1000
6756597306,15,95,1000
7488808596,20,76,1000
4040985418,18,81,1000
2560108687,17,58,1000
6374515360,18,99,1000
5481616906,16,95,1000
1967274849,19,88,1000
7159857128,18,79,1000
4830781938,16,88,1000
3984944917,16,85,1000
7934305031,17,66,1000
8696478984,18,96,1000
2900527769,16,66,1000
8219489120,19,68,1000
4171012193,20,72,1000
8472022282,20,67,1000
9677806447,15,71,1000
4354625737,16,86,1000
4831199292,20,77,1000
7407012232,19,97,1000
2247989869,15,71,1000
3989840818,14,76,1000
7571916509,17,100,1000
7550854085,20,54,1000
1843658119,17,86,1000
6130981789,19,98,1000
6218720706,18,69,1000
7548615249,17,87,1000
7643634165,14,83,1000
3361483993,15,70,1000
4794747198,15,99,1000
2859213084,20,91,1000
9702328068,15,63,1000
5195224308,14,93,1000
5696314914,19,91,1000
9410127635,17,83,1000
4154034685,17,88,1000
6990622671,15,97,1000
8555190308,19,50,1000
8323575565,17,79,1000
2745214926,16,59,1000
8970159661,16,54,1000
9656816665,17,61,1000
8331056257,18,89,1000
3700760756,20,79,1000
1828527530,16,59,1000
1895428181,20,60,1000
7602148302,15,60,1000
9379169708,14,56,1000
2514907004,20,64,1000
7513250911,14,72,1000
9210034055,15,48,1000
7081764069,20,97,1000
4713566775,19,84,1000
4513334618,14,93,1000
8329621411,16,78,1000
3924014737,14,70,1000
7272082869,15,97,1000
1432050401,17,60,1000
8545225471,14,93,1000
3388598633,14,85,1000
1825070840,14,79,1000
8247953527,20,93,1000
3245383218,20,63,1000
8614952320,15,80,1000
8547234210,16,61,1000
6987983606,15,64,1000
7364021277,19,57,1000
7142855629,16,90,1000
3962404430,15,67,1000
6973894472,17,72,1000
4257632707,15,48,1000
4333603369,18,58,1000
3737546135,15,76,1000
9883719404,19,69,1000
4739840408,15,60,1000
2560342950,17,94,1000
3011346768,18,51,1000
3690240720,19,72,1000
3465353885,17,58,1000
5271171186,20,95,1000
5360516253,20,76,1000
7703019876,14,98,1000
7582906195,14,76,1000
1623203866,15,50,1000
8477952480,20,55,1000
701459202,18,100,100
